EmployeeID,FlightID
EM01121,FL00001
EM00545,FL00001
EM01715,FL00001
EM01684,FL00001
EM01805,FL00001
EM01123,FL00001
EM00719,FL00201
EM01579,FL00201
EM01405,FL00201
EM00363,FL00201
EM01773,FL00201
EM01360,FL00201
EM00061,FL00201
EM01590,FL00161
EM00207,FL00161
EM01592,FL00161
EM00638,FL00161
EM00435,FL00161
EM01336,FL00161
EM01423,FL00161
EM00141,FL00073
EM00216,FL00073
EM01713,FL00073
EM00426,FL00073
EM00169,FL00073
EM00696,FL00073
EM00978,FL00025
EM01584,FL00025
EM00753,FL00025
EM01612,FL00025
EM01654,FL00025
EM00662,FL00025
EM01304,FL00025
EM00356,FL00025
EM01021,FL00017
EM01428,FL00017
EM01497,FL00017
EM01616,FL00017
EM00310,FL00017
EM00534,FL00017
EM00482,FL00177
EM01605,FL00177
EM00212,FL00177
EM01252,FL00177
EM00019,FL00177
EM01328,FL00177
EM00830,FL00137
EM00974,FL00137
EM00182,FL00137
EM01049,FL00137
EM00750,FL00137
EM01697,FL00137
EM00896,FL00137
EM01575,FL00097
EM00920,FL00097
EM00588,FL00097
EM01104,FL00097
EM01236,FL00097
EM00053,FL00097
EM01133,FL00097
EM01596,FL00033
EM01603,FL00033
EM00889,FL00033
EM01734,FL00033
EM01258,FL00033
EM00650,FL00033
EM01322,FL00033
EM00914,FL00185
EM01483,FL00185
EM01435,FL00185
EM00353,FL00185
EM00170,FL00185
EM01609,FL00185
EM01232,FL00009
EM01711,FL00009
EM00523,FL00009
EM00339,FL00009
EM01732,FL00009
EM01510,FL00009
EM00267,FL00113
EM00541,FL00113
EM00458,FL00113
EM00101,FL00113
EM01329,FL00113
EM00375,FL00209
EM00738,FL00209
EM00388,FL00209
EM01394,FL00209
EM01259,FL00209
EM01156,FL00209
EM01251,FL00145
EM00326,FL00145
EM00555,FL00145
EM01621,FL00145
EM00480,FL00145
EM00119,FL00145
EM00864,FL00145
EM01330,FL00145
EM00841,FL00121
EM00587,FL00121
EM00153,FL00121
EM00948,FL00121
EM00624,FL00121
EM01553,FL00121
EM00076,FL00217
EM00089,FL00217
EM01542,FL00217
EM00257,FL00217
EM01257,FL00217
EM00878,FL00217
EM00752,FL00169
EM00330,FL00169
EM00009,FL00169
EM00937,FL00169
EM01673,FL00169
EM00986,FL00169
EM01311,FL00129
EM01331,FL00129
EM00835,FL00129
EM00584,FL00129
EM01086,FL00129
EM01346,FL00129
EM00332,FL00105
EM00871,FL00105
EM01547,FL00105
EM00149,FL00105
EM00098,FL00105
EM01168,FL00105
EM00354,FL00089
EM01260,FL00089
EM01522,FL00089
EM00567,FL00089
EM00984,FL00089
EM00536,FL00081
EM00027,FL00081
EM01270,FL00081
EM00605,FL00081
EM01149,FL00081
EM01117,FL00081
EM00200,FL00081
EM00206,FL00081
EM00537,FL00065
EM00998,FL00065
EM01556,FL00065
EM01648,FL00065
EM00429,FL00065
EM01162,FL00065
EM01283,FL00041
EM00383,FL00041
EM01092,FL00041
EM00224,FL00041
EM00179,FL00041
EM00373,FL00041
EM00075,FL00041
EM01305,FL00041
EM00617,FL00153
EM00208,FL00153
EM01379,FL00153
EM01218,FL00153
EM00760,FL00153
EM01401,FL00153
EM00450,FL00153
EM01043,FL00057
EM00370,FL00057
EM00078,FL00057
EM01737,FL00057
EM00349,FL00057
EM01361,FL00057
EM01597,FL00057
