EmployeeID,CertificationArea,CrewRank
EM00415,International,Flight Attendant
EM01196,Long-haul,Senior Flight Attendant
EM00615,International,Senior Flight Attendant
EM00398,Short-haul,Flight Attendant
EM00117,Long-haul,Senior Flight Attendant
EM01195,Short-haul,Chief Purser
EM00683,Short-haul,Chief Purser
EM00836,Long-haul,Senior Flight Attendant
EM00240,Short-haul,Senior Flight Attendant
EM00540,International,Chief Purser
EM00351,International,Chief Purser
EM00332,Domestic,Flight Attendant
EM01676,Short-haul,Senior Flight Attendant
EM00946,Long-haul,Flight Attendant
EM00735,International,Chief Purser
EM00737,Long-haul,Purser
EM00757,Domestic,Flight Attendant
EM00181,Domestic,Senior Flight Attendant
EM01153,International,Flight Attendant
EM00480,Short-haul,Chief Purser
EM00632,Long-haul,Flight Attendant
EM01308,International,Chief Purser
EM01627,Long-haul,Senior Flight Attendant
EM00641,Long-haul,Purser
EM00093,Long-haul,Purser
EM00803,International,Senior Flight Attendant
EM01072,Long-haul,Chief Purser
EM01364,International,Flight Attendant
EM01284,Long-haul,Flight Attendant
EM00105,International,Chief Purser
EM01509,Long-haul,Purser
EM01675,Domestic,Senior Flight Attendant
EM01520,Domestic,Flight Attendant
EM00929,Domestic,Senior Flight Attendant
EM01583,International,Chief Purser
EM00542,Domestic,Chief Purser
EM00045,Domestic,Chief Purser
EM01437,Short-haul,Chief Purser
EM00188,Domestic,Purser
EM01593,Long-haul,Flight Attendant
EM00700,Long-haul,Chief Purser
EM01185,Domestic,Purser
EM00999,Long-haul,Purser
EM01603,International,Chief Purser
EM01724,Long-haul,Senior Flight Attendant
EM00887,Domestic,Flight Attendant
EM01532,International,Purser
EM00153,International,Senior Flight Attendant
EM00537,Short-haul,Flight Attendant
EM01428,Domestic,Chief Purser
EM00138,International,Senior Flight Attendant
EM01481,Domestic,Chief Purser
EM00409,Domestic,Chief Purser
EM00301,Domestic,Chief Purser
EM01374,Domestic,Senior Flight Attendant
EM00602,International,Chief Purser
EM00115,Domestic,Purser
EM01445,Domestic,Purser
EM00539,Long-haul,Flight Attendant
EM01249,Domestic,Purser
EM00451,International,Chief Purser
EM00150,Domestic,Flight Attendant
EM00204,International,Chief Purser
EM01224,Domestic,Senior Flight Attendant
EM00267,Domestic,Purser
EM00028,Short-haul,Senior Flight Attendant
EM01613,Domestic,Flight Attendant
EM00194,Long-haul,Chief Purser
EM01204,Long-haul,Purser
EM00875,Domestic,Flight Attendant
EM00899,Long-haul,Flight Attendant
EM00142,Long-haul,Flight Attendant
EM00937,International,Flight Attendant
EM00783,Short-haul,Senior Flight Attendant
EM00489,Short-haul,Senior Flight Attendant
EM01572,Domestic,Purser
EM00212,Short-haul,Flight Attendant
EM00956,International,Senior Flight Attendant
EM01158,International,Chief Purser
EM01392,Domestic,Purser
EM01575,International,Purser
EM01610,Short-haul,Flight Attendant
EM00729,Short-haul,Purser
EM00161,Short-haul,Chief Purser
EM01180,Long-haul,Flight Attendant
EM01614,Domestic,Chief Purser
EM01772,Long-haul,Senior Flight Attendant
EM01022,Short-haul,Purser
EM01729,Domestic,Flight Attendant
EM00482,Long-haul,Purser
EM01449,International,Flight Attendant
EM01782,Domestic,Flight Attendant
EM00031,International,Flight Attendant
EM00057,International,Flight Attendant
EM00418,International,Chief Purser
EM00289,Short-haul,Purser
EM01008,Short-haul,Purser
EM01656,Long-haul,Chief Purser
EM00559,Short-haul,Purser
