FlightID,FlightNum,DepartureTime,ArrivalTime,Destination,Origin,Status,AircraftID
FL0001,KE218,2025-10-22 05:07:49.119129,2025-10-22 06:07:49.119129,Dubai,Tan Son Nhat International Airport,Arrived,AC035
FL0002,QF859,2025-11-02 05:14:49.119129,2025-11-02 12:14:49.119129,Da Nang,Tan Son Nhat International Airport,Boarding,AC040
FL0003,BA968,2025-10-13 08:23:49.119129,2025-10-13 13:23:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC045
FL0004,KE230,2025-10-16 12:33:49.119129,2025-10-16 19:33:49.119129,Melbourne,Tan Son Nhat International Airport,Delayed,AC040
FL0005,QR515,2025-10-26 23:10:49.119129,2025-10-27 04:10:49.119129,Singapore,Tan Son Nhat International Airport,Arrived,AC039
FL0006,EK576,2025-10-24 13:34:49.119129,2025-10-24 17:34:49.119129,London,Tan Son Nhat International Airport,Delayed,AC043
FL0007,QR627,2025-10-31 08:56:49.119129,2025-10-31 12:56:49.119129,Melbourne,Tan Son Nhat International Airport,Delayed,AC010
FL0008,VN350,2025-10-25 01:20:49.119129,2025-10-25 08:20:49.119129,Melbourne,Tan Son Nhat International Airport,Departed,AC032
FL0009,SQ251,2025-10-29 23:48:49.119129,2025-10-30 01:48:49.119129,Hong Kong,Tan Son Nhat International Airport,Delayed,AC045
FL0010,JL151,2025-10-27 06:49:49.119129,2025-10-27 08:49:49.119129,Paris,Tan Son Nhat International Airport,Departed,AC043
FL0011,KE709,2025-10-20 13:30:49.119129,2025-10-21 01:30:49.119129,London,Tan Son Nhat International Airport,Arrived,AC029
FL0012,QH861,2025-11-06 14:19:49.119129,2025-11-06 19:19:49.119129,Hong Kong,Tan Son Nhat International Airport,Boarding,AC050
FL0013,KE596,2025-10-30 06:08:49.119129,2025-10-30 14:08:49.119129,Da Nang,Tan Son Nhat International Airport,Delayed,AC018
FL0014,EK653,2025-10-12 03:00:49.119129,2025-10-12 07:00:49.119129,Seoul,Tan Son Nhat International Airport,Delayed,AC005
FL0015,TG438,2025-10-27 13:17:49.119129,2025-10-27 14:17:49.119129,Singapore,Tan Son Nhat International Airport,Departed,AC050
FL0016,QF120,2025-11-06 11:21:49.119129,2025-11-06 12:21:49.119129,Tokyo,Tan Son Nhat International Airport,Departed,AC027
FL0017,QF852,2025-10-27 06:22:49.119129,2025-10-27 10:22:49.119129,Bangkok,Tan Son Nhat International Airport,On Time,AC025
FL0018,BA795,2025-11-04 11:37:49.119129,2025-11-04 14:37:49.119129,Taipei,Tan Son Nhat International Airport,Delayed,AC040
FL0019,VN503,2025-10-27 22:56:49.119129,2025-10-28 09:56:49.119129,Seoul,Tan Son Nhat International Airport,Departed,AC012
FL0020,QR488,2025-10-20 05:20:49.119129,2025-10-20 11:20:49.119129,Tokyo,Tan Son Nhat International Airport,Departed,AC018
FL0021,BR531,2025-10-18 01:21:49.119129,2025-10-18 02:21:49.119129,Dubai,Tan Son Nhat International Airport,Boarding,AC015
FL0022,VJ899,2025-11-09 00:39:49.119129,2025-11-09 01:39:49.119129,Singapore,Tan Son Nhat International Airport,On Time,AC040
