EmployeeID,Department,Position
EM01679,Gate Operations,Manager
EM00277,Security,Supervisor
EM01464,Maintenance,Supervisor
EM00046,Gate Operations,Supervisor
EM00478,Maintenance,Supervisor
EM00863,Security,Staff
EM01010,Baggage Handling,Supervisor
EM01672,Customer Service,Manager
EM01137,Maintenance,Manager
EM00492,Baggage Handling,Staff
EM01265,Security,Staff
EM01076,Customer Service,Staff
EM00662,Maintenance,Supervisor
EM00305,Security,Supervisor
EM01361,Maintenance,Supervisor
EM01177,Gate Operations,Manager
EM01443,Maintenance,Manager
EM00847,Security,Manager
EM01774,Gate Operations,Supervisor
EM00331,Security,Staff
EM00776,Security,Manager
EM01078,Customer Service,Manager
EM00493,Maintenance,Supervisor
EM00462,Customer Service,Supervisor
EM00896,Customer Service,Manager
EM00344,Maintenance,Staff
EM01068,Baggage Handling,Manager
EM01455,Baggage Handling,Staff
EM00593,Security,Staff
EM01166,Gate Operations,Manager
EM01503,Customer Service,Staff
EM00446,Baggage Handling,Supervisor
EM00690,Security,Manager
EM01722,Baggage Handling,Staff
EM00733,Security,Supervisor
EM00756,Security,Supervisor
EM00702,Gate Operations,Staff
EM01144,Gate Operations,Manager
EM01601,Maintenance,Supervisor
EM00400,Maintenance,Manager
EM01084,Security,Manager
EM01761,Security,Supervisor
EM00359,Security,Staff
EM00394,Gate Operations,Supervisor
EM01309,Baggage Handling,Supervisor
EM01754,Maintenance,Staff
EM00837,Gate Operations,Staff
EM00189,Maintenance,Supervisor
EM01541,Customer Service,Supervisor
EM00534,Maintenance,Staff
EM01818,Baggage Handling,Supervisor
EM00818,Maintenance,Staff
EM00386,Customer Service,Manager
EM01800,Baggage Handling,Manager
EM01046,Customer Service,Staff
EM00019,Customer Service,Staff
EM00969,Customer Service,Manager
EM01652,Maintenance,Supervisor
EM00616,Maintenance,Manager
EM01495,Security,Staff
EM00822,Customer Service,Supervisor
EM01401,Gate Operations,Manager
EM00500,Customer Service,Supervisor
EM00759,Maintenance,Supervisor
EM01083,Gate Operations,Staff
EM00265,Maintenance,Staff
EM00672,Security,Manager
EM01629,Maintenance,Staff
EM01162,Gate Operations,Manager
EM01103,Maintenance,Staff
EM01725,Gate Operations,Staff
EM01431,Customer Service,Staff
EM00466,Maintenance,Staff
EM00952,Customer Service,Manager
EM01321,Gate Operations,Manager
EM01168,Security,Manager
EM01105,Baggage Handling,Supervisor
EM01638,Security,Staff
EM00591,Gate Operations,Supervisor
EM00720,Baggage Handling,Supervisor
EM00984,Security,Supervisor
EM00250,Security,Manager
EM01263,Customer Service,Manager
EM00826,Security,Manager
EM01586,Baggage Handling,Manager
EM01135,Gate Operations,Staff
EM00169,Security,Staff
EM01375,Maintenance,Staff
EM01157,Maintenance,Manager
EM01063,Maintenance,Manager
EM00944,Baggage Handling,Manager
EM00505,Security,Supervisor
EM01271,Gate Operations,Staff
EM01338,Security,Manager
EM01594,Customer Service,Manager
EM00143,Customer Service,Supervisor
EM01643,Customer Service,Supervisor
EM00030,Security,Staff
EM01380,Customer Service,Manager
EM01444,Gate Operations,Supervisor
